Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
5Z2MiIZ5I3jJvvmeWMLbOQ,"5KKpBU5eC2tJDzf0wmlRp2,12Zk1DFhCbHY6v3xep2ZjI","Escapism.","Escapism. / The Thrill Is Gone.","RAYE,070 Shake",2022-10-12,272373,91,spotify:user:billboard.com,2023-04-07T16:30:13Z,"uk contemporary r&b,uk pop,new jersey rap",0.538,0.742,2,-5.355,1,0.114,0.138,0.0000467,0.0934,0.25,96.107,4
3nqQXoyQOWXiESFLlDF1hG,"2wY79sveU1sp5g7SokKOiI,3Xt3RrJMFv5SZkCfUE8C1J","Unholy (feat. Kim Petras)","Unholy (feat. Kim Petras)","Sam Smith,Kim Petras",2022-09-22,156943,93,spotify:user:billboard.com,2023-04-07T16:30:13Z,"dance pop,pop,uk pop,alt z,electropop,transpop",0.714,0.472,2,-7.375,1,0.0864,0.013,0.00000451,0.266,0.238,131.121,4
3qXsX3mYSsD1DmAvc3PE3N,"718COspgdWOnwOFpJHRZHS","Love You Anyway","Love You Anyway","Luke Combs",2023-02-10,229626,82,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country,country",0.532,0.489,4,-7.419,1,0.0311,0.149,0,0.237,0.32,139.807,4
1rXq0uoV4KTgRN64jXzIxo,"4oUHIQIBe0LHzYfvXNW4QM","One Thing At A Time","One Thing At A Time","Morgan Wallen",2023-03-03,206864,83,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country",0.613,0.914,7,-5.153,1,0.03,0.00522,0.00000221,0.26,0.916,141.978,4
07bsRv0pcpbG4zJeLsUs1p,"6eUKZXaKkcviH0Ku9w2n3V","Eyes Closed","Eyes Closed","Ed Sheeran",2023-03-24,194848,88,spotify:user:billboard.com,2023-04-07T16:30:13Z,"pop,uk pop",0.777,0.526,2,-6.221,1,0.0645,0.302,0,0.105,0.389,107.071,4
3WMj8moIAXJhHsyLaqIIHI,"40ZNYROS4zLfyyBSs2PGe2","Something in the Orange","Something in the Orange","Zach Bryan",2022-04-22,228013,88,spotify:user:billboard.com,2023-04-07T16:30:13Z,"oklahoma country",0.369,0.192,4,-12.151,0,0.04,0.555,0.00000835,0.0954,0.148,175.212,3
2oMjKuKUEJFuLiVmTq7Vjx,"790FomKkXshlbRYZFtlgla,0EmeFodog0BfCgMzAIvKQp","TQG","TQG","KAROL G,Shakira",2023-02-23,198360,86,spotify:user:billboard.com,2023-04-07T16:30:13Z,"reggaeton,reggaeton colombiano,trap latino,urbano latino,colombian pop,dance pop,latin pop,pop",0.839,0.65,4,-3.38,0,0.212,0.666,0,0.126,0.7,90.015,4
1brnLTvarI9D1hLP6z2Ar8,"3oSJ7TBVCWMDMiYjXNiCKE,2GB8NPGTvSHk3KwmxtVvaB","Thank God","Different Man","Kane Brown,Katelyn Brown",2022-09-09,174560,79,spotify:user:billboard.com,2023-04-07T16:30:13Z,"black americana,contemporary country,country,country road",0.738,0.455,3,-8.735,1,0.0352,0.695,0,0.107,0.441,99.945,4
1bDbXMyjaUIooNwFE9wn0N,"3TVXtAsR1Inumwj472S9r4,1URnnhqYAYcrqrcwql10ft","Rich Flex","Her Loss","Drake,21 Savage",2022-11-04,239359,91,spotify:user:billboard.com,2023-04-07T16:30:13Z,"canadian hip hop,canadian pop,hip hop,pop,rap,toronto rap,atl hip hop,trap",0.561,0.52,11,-9.342,0,0.244,0.0503,0.00000186,0.355,0.424,153.15,3
3dnP0JxCgygwQH9Gm7q7nb,"0XeEobZplHxzM9QzFQWLiR,12GqGscKJx3aE4t07u7eVZ","Ella Baila Sola","Ella Baila Sola","Eslabon Armado,Peso Pluma",2023-03-16,165671,96,spotify:user:billboard.com,2023-04-07T16:30:13Z,"corrido,corridos tumbados,nueva musica mexicana,sad sierreno,sierreno",0.668,0.758,5,-5.176,0,0.0332,0.483,0.0000189,0.0837,0.834,147.989,3
5ZCjp56T8J6d7amJyFSzrI,"6tPHARSq45lQ8BSALCfkFC","Heart Like A Truck","Heart Like A Truck","Lainey Wilson",2022-05-20,199040,77,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country",0.587,0.632,9,-5.416,1,0.0311,0.148,0.0000101,0.158,0.392,139.974,4
2RbIoEQeXBoJzWt09eitEI,"718COspgdWOnwOFpJHRZHS","5 Leaf Clover","5 Leaf Clover","Luke Combs",2023-03-17,211053,79,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country,country",0.423,0.58,1,-4.959,1,0.0243,0.0554,0.00000292,0.168,0.336,82.755,3
2UW7JaomAMuX9pZrjVpHAU,"1NNRWkhwmcXRimFYSBpB1y,12GqGscKJx3aE4t07u7eVZ","La Bebe - Remix","La Bebe (Remix)","Yng Lvcas,Peso Pluma",2023-03-17,234352,93,spotify:user:billboard.com,2023-04-07T16:30:13Z,"corrido,nueva musica mexicana,sad sierreno,sierreno",0.812,0.479,2,-5.678,0,0.333,0.213,0.00000121,0.0756,0.559,169.922,4
0T5iIrXA4p5GsubkhuBIKV,"5XKFrudbV4IiuE5WuTPRmT","Until I Found You","Until I Found You","Stephen Sanchez",2021-09-01,177720,86,spotify:user:billboard.com,2023-04-07T16:30:13Z,"gen z singer-songwriter",0.539,0.508,10,-6.05,1,0.0288,0.727,0,0.174,0.227,101.358,3
1xzi1Jcr7mEi9K2RfzLOqS,"6vWDO969PvNqNYHIOW5v0m","CUFF IT","RENAISSANCE","Beyoncé",2022-07-29,225388,90,spotify:user:billboard.com,2023-04-07T16:30:13Z,"dance pop,pop,r&b",0.78,0.689,7,-5.668,1,0.141,0.0368,0.00000969,0.0698,0.642,115.042,4
4iZ4pt7kvcaH6Yo8UoZ4s2,"7tYKF4w9nC0nq9CsPZTHyP","Snooze","SOS","SZA",2022-12-09,201800,92,spotify:user:billboard.com,2023-04-07T16:30:13Z,"pop,r&b,rap",0.559,0.551,5,-7.231,1,0.132,0.141,0,0.11,0.392,143.008,4
0vjeOZ3Ft5jvAi9SBFJm1j,"0iEtIxbK0KxaSlF7G42ZOp,1RyvyyTE3xzB2ZywiAwp0i,7bXgB6jMjp9ATFy66eO08Z","Superhero (Heroes & Villains) [with Future & Chris Brown]","HEROES & VILLAINS","Metro Boomin,Future,Chris Brown",2022-12-02,182666,90,spotify:user:billboard.com,2023-04-07T16:30:13Z,"hip hop,rap,trap,atl hip hop,southern hip hop,pop,pop rap,r&b",0.526,0.606,5,-5.3,0,0.259,0.152,0.00000236,0.194,0.492,116.622,4
4P9Q0GojKVXpRTJCaL3kyy,"06HL4z0CvFAxyc27GXpf02","All Of The Girls You Loved Before","All Of The Girls You Loved Before","Taylor Swift",2019-08-23,221407,91,spotify:user:billboard.com,2023-04-07T16:30:13Z,"pop",0.718,0.467,2,-9.66,1,0.0398,0.707,0.0000692,0.126,0.396,95.96,3
7trjNYF5ek7zX4GKSHQZbP,"5QNm7E7RU2m64l6Gliu8Oy,6tPHARSq45lQ8BSALCfkFC","wait in the truck (feat. Lainey Wilson)","wait in the truck (feat. Lainey Wilson)","HARDY,Lainey Wilson",2022-08-26,277659,76,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country",0.534,0.466,6,-6.98,1,0.0272,0.277,0,0.0979,0.23,140,4
2ZL7WZcjuYKi1KUDtp4kCC,"3TVXtAsR1Inumwj472S9r4,1URnnhqYAYcrqrcwql10ft","Spin Bout U","Her Loss","Drake,21 Savage",2022-11-04,214588,84,spotify:user:billboard.com,2023-04-07T16:30:13Z,"canadian hip hop,canadian pop,hip hop,pop,rap,toronto rap,atl hip hop,trap",0.773,0.701,7,-6.386,1,0.0512,0.01,0,0.163,0.203,129.963,4
67AdiJcurlf6gocGobfaXs,"718COspgdWOnwOFpJHRZHS","Going, Going, Gone","Growin' Up","Luke Combs",2022-06-24,177266,80,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country,country",0.565,0.56,6,-6.034,1,0.0275,0.538,0,0.0961,0.325,159.931,4
11BKm0j4eYoCPPpCONAVwA,"1HY2Jd0NmPuamShAr6KMms","Bloody Mary","Born This Way (Special Edition)","Lady Gaga",2011-01-01,244760,78,spotify:user:billboard.com,2023-04-07T16:30:13Z,"art pop,dance pop,pop",0.591,0.637,9,-6.365,0,0.03,0.0107,0.00000195,0.113,0.432,99.998,4
1Lo0QY9cvc8sUB2vnIOxDT,"718COspgdWOnwOFpJHRZHS","Fast Car","Gettin' Old","Luke Combs",2023-03-24,265493,84,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country,country",0.712,0.603,8,-5.52,1,0.0262,0.186,0,0.115,0.67,97.994,4
34ZAzO78a5DAVNrYIGWcPm,"7tYKF4w9nC0nq9CsPZTHyP","Shirt","Shirt","SZA",2022-10-28,181830,77,spotify:user:billboard.com,2023-04-07T16:30:13Z,"pop,r&b,rap",0.824,0.453,3,-9.604,0,0.0968,0.146,0.0273,0.0896,0.552,119.959,4
6GD1eomgaGT1Epto6Q5eAo,"164Uj4eKjl6zTBKfJLFKKK","golden hour","golden hour","JVKE",2022-07-15,209259,25,spotify:user:billboard.com,2023-04-07T16:30:13Z,"modern indie pop",0.511,0.594,1,-4.799,0,0.0316,0.651,0.177,0.249,0.143,94.473,3
5OLaVCAM2pqg7X9mAM2W8M,"4sIl4BTo9l9KqEi0Y3RE72","What He Didn't Do","29: Written In Stone","Carly Pearce",2021-09-17,191226,74,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country,country,country road",0.628,0.632,9,-5.932,1,0.0325,0.257,0,0.288,0.559,137.854,4
03fs6oV5JAlbytRYf3371S,"4oUHIQIBe0LHzYfvXNW4QM","Everything I Love","One Thing At A Time","Morgan Wallen",2023-03-03,187047,82,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country",0.568,0.841,8,-3.802,1,0.0261,0.00514,0.000503,0.147,0.668,103.983,4
2YVlDlk2zRceefo6XlC6DX,"4oUHIQIBe0LHzYfvXNW4QM","Ain’t That Some","One Thing At A Time","Morgan Wallen",2023-03-03,158003,85,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country",0.641,0.803,6,-5.781,0,0.0286,0.00232,0.00000386,0.361,0.671,121.086,4
5m0yZ33oOy0yYBtdTXuxQe,"5f7VJjfbwm532GiveGC0ZK","Low Down","My Turn (Deluxe)","Lil Baby",2020-05-01,144651,82,spotify:user:billboard.com,2023-04-07T16:30:13Z,"atl hip hop,atl trap,rap,trap",0.962,0.619,10,-5.562,0,0.405,0.0354,0,0.083,0.154,127.958,4
4ZYAU4A2YBtlNdqOUtc7T2,"0hCNtLu0JehylgoiP8L4Gh","Red Ruby Da Sleeze","Red Ruby Da Sleeze","Nicki Minaj",2023-03-03,214445,85,spotify:user:billboard.com,2023-04-07T16:30:13Z,"dance pop,hip pop,pop,queens hip hop,rap",0.696,0.733,1,-6.181,1,0.256,0.115,0,0.111,0.292,98.355,4
609E1JCInJncactoMmkDon,"7ltDVBr6mKbRvohxheJ9h1,1mcTU81TzQhprhouKaTkpq","BESO","RR","ROSALÍA,Rauw Alejandro",2023-03-24,194543,94,spotify:user:billboard.com,2023-04-07T16:30:13Z,"r&b en espanol,puerto rican pop,reggaeton,trap latino,urbano latino",0.768,0.644,5,-6.671,0,0.136,0.736,0.000837,0.173,0.53,95.05,4
6Qpfsw8OS5HW5XxgmXYLWS,"0Z8XVUAOBPM4x12wKnFHEQ","Handle On You","Handle On You","Parker McCollum",2022-08-05,219333,78,spotify:user:billboard.com,2023-04-07T16:30:13Z,"texas country",0.588,0.931,6,-3.925,1,0.0318,0.00411,0,0.345,0.625,105.027,4
6DdPacpAdYkxV8MCzsjaXu,"718COspgdWOnwOFpJHRZHS","Growin' Up and Gettin' Old","Growin' Up and Gettin' Old","Luke Combs",2023-01-27,233666,75,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country,country",0.511,0.6,2,-5.699,1,0.0268,0.16,0.00000525,0.114,0.269,146.051,4
7phmBo7bB9I9YifAXqnlqV,"4oUHIQIBe0LHzYfvXNW4QM","I Wrote The Book","One Thing At A Time","Morgan Wallen",2023-03-03,181766,81,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country",0.692,0.808,2,-3.757,1,0.0396,0.0834,0.0000375,0.0913,0.802,143.977,4
7oLKoGzQVwjZ91AzCn560T,"3FBEsNyIwRnOHOf1Rv3SLa","PAINTING PICTURES","5LBS OF PRESSURE","Superstar Pride",2022-10-20,122070,87,spotify:user:billboard.com,2023-04-07T16:30:13Z,"",0.956,0.515,11,-9.962,0,0.337,0.305,0,0.156,0.69,119.937,4
0mzsLrUNazBaRfYZfjmpSV,"0ys2OFYzWYB5hRDLCsBqxt,6XkjpgcEsYab502Vr1bBeW","Bebe Dame","Bebe Dame","Fuerza Regida,Grupo Frontera",2022-12-16,271861,88,spotify:user:billboard.com,2023-04-07T16:30:13Z,"corrido,corridos tumbados,norteno,nueva musica mexicana,sad sierreno,sierreno,musica chihuahuense",0.537,0.602,7,-4.631,1,0.0458,0.296,0,0.0715,0.753,157.437,4
4RG7P0CXQ4pe0OeCAHjX5L,"3sUpZrkehiGBaMzs2h9Mmc","Wild as Her","Wild as Her","Corey Kent",2022-03-04,199733,77,spotify:user:billboard.com,2023-04-07T16:30:13Z,"",0.504,0.736,0,-6.079,1,0.0352,0.00216,0,0.129,0.46,148.014,4
73zawW1ttszLRgT9By826D,"4oUHIQIBe0LHzYfvXNW4QM,2IvkS5MXK0vPGnwyJsrEyV","Man Made A Bar (feat. Eric Church)","One Thing At A Time","Morgan Wallen,Eric Church",2023-03-03,191231,82,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country,country,country road",0.498,0.764,4,-5.006,1,0.0309,0.123,0.0000307,0.119,0.489,147.984,4
7fveJ3pk1eSfxBdVkzdXZ0,"4oUHIQIBe0LHzYfvXNW4QM,4GGfAshSkqoxpZdoaHm7ky","Cowgirls (feat. ERNEST)","One Thing At A Time","Morgan Wallen,ERNEST",2023-03-03,181621,82,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country",0.624,0.766,8,-3.805,1,0.0359,0.199,0.00000862,0.156,0.37,172.08,4
2lNTHWu2I5Tcz9ukWsV5Jj,"77kULmXAQ6vWer7IIHdGzI","Next Thing You Know","Next Thing You Know","Jordan Davis",2022-08-12,175237,77,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country,country road",0.557,0.597,5,-8.296,1,0.048,0.646,0,0.0974,0.414,78.526,4
6dgUya35uo964z7GZXM07g,"74KM79TiuVKeVCqs8QtB0B","Nonsense","emails i can't send","Sabrina Carpenter",2022-07-15,163648,90,spotify:user:billboard.com,2023-04-07T16:30:13Z,"alt z,pop,post-teen pop",0.74,0.697,8,-4.912,1,0.034,0.0268,0,0.224,0.732,138.992,4
4nrPB8O7Y7wsOCJdgXkthe,"716NhGYqD1jl2wI1Qkgq36,0EmeFodog0BfCgMzAIvKQp","Shakira: Bzrp Music Sessions, Vol. 53","Shakira: Bzrp Music Sessions, Vol. 53","Bizarrap,Shakira",2023-01-11,214945,97,spotify:user:billboard.com,2023-04-07T16:30:13Z,"argentine hip hop,pop venezolano,trap argentino,trap latino,urbano latino,colombian pop,dance pop,latin pop,pop",0.778,0.632,2,-5.6,0,0.0493,0.274,0,0.0915,0.498,122.104,4
3fl4zil6HJ0N1FL3YIRwdC,"5Ppie0uPnbnvGBYRwYmlt0","Tennessee Orange","Tennessee Orange","Megan Moroney",2022-09-02,223119,79,spotify:user:billboard.com,2023-04-07T16:30:13Z,"",0.38,0.488,9,-6.637,1,0.029,0.126,0.00000723,0.115,0.268,156.031,3
5Y35SjAfXjjG0sFQ3KOxmm,"7tYKF4w9nC0nq9CsPZTHyP","Nobody Gets Me","SOS","SZA",2022-12-09,180853,87,spotify:user:billboard.com,2023-04-07T16:30:13Z,"pop,r&b,rap",0.358,0.284,7,-8.285,1,0.0285,0.805,0,0.183,0.276,99.796,3
0rc1HCVoReqzzXF9jssqZk,"56oDRnqbIiwx4mymNEv7dS,7tYKF4w9nC0nq9CsPZTHyP","Special (feat. SZA)","Special (feat. SZA)","Lizzo,SZA",2023-02-09,174748,79,spotify:user:billboard.com,2023-04-07T16:30:13Z,"escape room,minnesota hip hop,pop,trap queen,r&b,rap",0.464,0.724,7,-5.019,1,0.0705,0.0188,0,0.679,0.303,82.526,4
1lRtH4FszTrwwlK5gTSbXO,"0elWFr7TW8piilVRYJUe4P,12GqGscKJx3aE4t07u7eVZ,6Sbl0NT50roqWvy746MfVf","AMG","AMG","Natanael Cano,Peso Pluma,Gabito Ballesteros",2022-11-24,174942,94,spotify:user:billboard.com,2023-04-07T16:30:13Z,"corrido,corridos tumbados,musica mexicana,nueva musica mexicana,sad sierreno,sierreno",0.772,0.73,11,-6.657,0,0.0972,0.152,0.000107,0.274,0.786,136.175,3
0yUaLqhsVsguBpoOPL4cO7,"3LZZPxNDGDFVSIPqf4JuEf","In Ha Mood","In Ha Mood","Ice Spice",2023-01-06,129360,86,spotify:user:billboard.com,2023-04-07T16:30:13Z,"",0.768,0.74,0,-6.595,1,0.336,0.696,0.00000681,0.23,0.532,141.059,4
7rl489EKnUgITmkBd6P9zi,"2Ggj5XNlIb4Lnbqe307FyB,3MdXrJWsbVzdn6fe5JYkSQ,5lbW0rNhFyCiSlClBMYbki","Don't Play With It (feat. Latto & Yung Miami) - Remix","Don't Play With It (feat. Latto & Yung Miami) [Remix]","Lola Brooke,Latto,Yung Miami",2023-03-24,179533,67,spotify:user:billboard.com,2023-04-07T16:30:13Z,"trap queen",0.776,0.688,1,-5.75,1,0.127,0.00645,0,0.0757,0.43,99.122,4
2L9N0zZnd37dwF0clgxMGI,"1GmsPCcpKgF9OhlNXjOsbS","ceilings","five seconds flat","Lizzy McAlpine",2022-04-08,182887,92,spotify:user:billboard.com,2023-04-07T16:30:13Z,"alt z,boston folk,indie pop",0.516,0.322,9,-11.762,1,0.0292,0.473,0.00194,0.215,0.261,148.005,3
4sx6NRwL6Ol3V6m9exwGlQ,"2tIP7SsRs7vjIcLrU85W8J","Love Again","Love Again","The Kid LAROI",2023-01-27,146640,87,spotify:user:billboard.com,2023-04-07T16:30:13Z,"australian hip hop,pop",0.662,0.398,11,-6.691,0,0.0275,0.716,0,0.111,0.468,107.001,4
5wG3HvLhF6Y5KTGlK0IW3J,"0iEtIxbK0KxaSlF7G42ZOp,0Y5tJX1MQlPlqiwlOH1tJY,50co4Is1HCEo8bhOyUWKpn","Trance (with Travis Scott & Young Thug)","HEROES & VILLAINS","Metro Boomin,Travis Scott,Young Thug",2022-12-02,194786,89,spotify:user:billboard.com,2023-04-07T16:30:13Z,"hip hop,rap,trap,slap house,atl hip hop,atl trap,gangster rap,melodic rap",0.571,0.549,1,-7.38,0,0.404,0.18,0,0.168,0.447,119.497,4
2oiixB9QMIzhWaHGVlQx4g,"0eHQ9o50hj6ZDNBt6Ys1sD,2LRoIwlKmHjgvigdNGBHNo","Yandel 150","Yandel 150","Yandel,Feid",2022-12-20,216148,92,spotify:user:billboard.com,2023-04-07T16:30:13Z,"latin hip hop,reggaeton,trap latino,urbano latino,colombian pop,pop reggaeton,reggaeton colombiano",0.783,0.729,6,-3.549,0,0.0691,0.0492,0.000272,0.1,0.58,167.968,4
58cMDjQSUdWJUgFmHxRhjt,"4DHLoiIqFYYFjH09WduvFd","ICU","What I Didn't Tell You","Coco Jones",2022-11-04,241624,73,spotify:user:billboard.com,2023-04-07T16:30:13Z,"",0.584,0.453,8,-6.682,1,0.0661,0.753,0,0.111,0.328,124.913,3
6Z1bV93BP95h4YjIavrQPf,"3BEV5FcxOtkQJ7lLRKMh3V","Dancin’ In The Country","Dancin' In The Country","Tyler Hubbard",2022-08-19,179645,72,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country",0.655,0.869,7,-4.807,1,0.0633,0.00408,0,0.104,0.541,114.984,4
